,Id,SalePrice
0,2658,158507.60349904606
1,2718,237936.55455984786
2,2414,205343.33739492486
3,1989,137076.37405976356
4,625,204479.2756747782
5,333,114222.53403077355
6,1327,135256.37439112694
7,858,186250.9335900384
8,95,231561.22801552524
9,1568,171171.81499253007
10,2482,197461.93260072442
11,1364,146983.58151584945
12,2584,182097.0111856078
13,818,281449.29800768464
14,2673,183964.84824256776
15,2089,133819.4336601451
16,1297,165556.92581636977
17,790,140321.82097408618
18,2616,214962.33775768714
19,720,212832.9027333427
20,222,162624.16786357627
21,557,134679.2991872603
22,1148,238499.163681673
23,2766,153811.71618793724
24,534,226380.9373011164
25,1452,126809.85531042947
26,630,156866.42608297546
27,2648,183957.22272083513
28,125,177778.1602894682
29,1904,37011.760330099234
30,1670,127555.25337231072
31,756,125209.47563140404
32,717,283117.41756320035
33,1032,184078.92402860994
34,852,249075.15915542297
35,1731,207573.1606269744
36,2639,139059.51437273977
37,2071,83920.87111220416
38,1267,131413.75475166063
39,1851,227535.80995098193
40,567,186760.98185493582
41,2439,236219.8823575263
42,1898,191462.61520295532
43,647,168027.5485245158
44,2256,249477.4145974617
45,979,127405.45646561446
46,1444,243670.04807435733
47,2485,128122.13275507417
48,157,140916.9791826246
49,88,144169.00723584514
50,2003,130644.5217166265
51,186,225986.11867351306
52,1425,280412.81722483784
53,2695,164116.48159868654
54,738,139293.93764274108
55,395,179671.13619338692
56,1353,184928.8253700075
57,1878,169571.9174479419
58,390,176793.17397354197
59,1456,250576.7330533838
60,1103,333261.72665086715
61,1387,143027.2916326278
62,2070,168332.536876466
63,1199,204535.60604367158
64,2479,201772.17291130678
65,501,335805.1106456354
66,2362,100783.29689936053
67,1718,260158.34169116846
68,2188,90564.98711285726
69,1483,180503.5391138898
70,2557,94394.47857855739
71,437,363867.5322179672
72,2224,223975.31917704528
73,1628,196652.3521833749
74,397,153060.47985724622
75,587,240540.30295616254
76,2182,571309.579663367
77,971,161576.0197285054
78,2611,174553.86153134063
79,1887,89245.39033386776
80,2399,373843.7550281286
81,2148,240511.06382294107
82,304,145331.14047614718
83,1997,161285.55608103296
84,2817,135376.09019451507
85,1431,205681.52638108993
86,427,393615.6765651107
87,263,131151.8955256166
88,598,199101.33001094635
89,2895,268967.00690342864
90,687,183238.12963179385
91,1822,155365.46250509538
92,2191,125650.79881953602
93,179,142428.42764677585
94,1009,222249.0848834346
95,2010,129653.8864080857
96,1991,165353.9462853806
97,1411,196656.25590171257
98,1721,294482.53176345857
99,1144,216455.8309182774
100,593,237520.79917015828
101,575,305478.4386688207
102,1249,218039.5758566435
103,1604,133186.79300668818
104,1064,460550.8286128547
105,1923,167384.70705086685
106,1988,125608.75357337846
107,2325,198407.8124628243
108,114,213342.47147841644
109,2700,231798.52566256374
110,217,184146.6366742235
111,343,206195.34869941248
112,386,260284.30332541256
113,2005,115437.021451502
114,2908,157183.63524767806
115,1814,238923.2564415855
116,2446,461804.3112236827
117,208,182663.0265962081
118,1679,144989.78454355104
119,822,327769.18021240213
120,6,208643.99015685616
121,1781,389510.3997082597
122,2397,345012.6305652438
123,2340,298747.7327098667
124,1618,180754.82420181562
125,2843,178895.82080782525
126,1061,386082.1913422983
127,2786,127245.74746792267
128,1935,154607.90967051827
129,1341,132567.56113864577
130,521,286685.34420361434
131,2136,140910.64135763762
132,996,198786.3985930858
133,227,154403.7249864296
134,135,190491.07095759932
135,1167,188486.02891190062
136,294,252822.5600487885
137,1776,231198.5874777923
138,540,212648.606701845
139,1717,260158.34169116846
140,2303,133603.34897141217
141,116,218487.66759005882
142,127,159685.55105817254
143,1371,154042.730117702
144,1014,194296.54900583415
145,1507,92018.8624399619
146,702,185868.84713577316
147,750,178361.1791015032
148,261,175918.5288493194
149,1559,63388.68178222883
150,577,263181.1219666847
151,2812,230338.32648752502
152,2080,194181.46733901266
153,1368,141347.34280003587
154,2376,127125.82736890562
155,659,128534.78644176449
156,1235,143927.51836345482
157,332,101952.98637285798
158,1917,165454.07139037695
159,2094,266202.99264391395
160,1460,308628.68235117116
161,1471,235766.66981686576
162,1509,137176.30970111245
163,1922,144139.62170544817
164,433,461277.61618938285
165,460,327402.8439690632
166,1116,283487.2074575516
167,1137,201058.91023717335
168,53,208214.58010193304
169,2354,270419.1976087794
170,1475,233369.373623239
171,1761,498237.79945025145
172,842,155964.793964127
173,2739,198532.79482242756
174,2509,190097.7036108597
175,1007,234693.66724447903
176,2610,211446.5463461878
177,1952,119401.60051093793
178,2719,233223.32750372728
179,2921,112574.89020829514
180,1966,159456.23154584697
181,292,147795.19999850736
182,1204,221197.53136317138
183,1829,259856.6598210911
184,2419,210543.5393476521
185,391,184665.33596071036
186,798,137343.61483135208
187,481,209850.82616003402
188,193,241928.2234490748
189,555,134240.0204727238
190,899,57940.75768683596
191,2357,197089.4368369857
192,328,138149.01755073693
193,1356,116915.69322150704
194,1154,124548.46092548686
195,1730,198910.06777971453
196,2249,153845.8731301358
197,1119,278134.6580075756
198,2856,142041.93447360973
199,1394,165287.1926567537
200,2587,142984.5119912036
201,61,336326.21439050545
202,2661,218400.38817234623
203,2711,141484.34738042857
204,1147,215315.6332245124
205,757,170309.25529259804
206,2623,87460.0040162635
207,2378,172757.50735850862
208,1413,159225.1337466453
209,1722,274040.7847396058
210,1112,239691.92746634124
211,1623,202650.56690679712
212,1201,221377.19023564475
213,1513,152164.29584212476
214,957,261052.23165784002
